M.B.A. in , Old Dominion University, (1993)
Ph.D. in Computer Science, University of Iowa, (1987)
Other in Computer Systems, Indian Institute of Technology Kanpur, (1978)
B.E. in Electronics and Communications, Osmania University, (1976)
Research
Contracts, Grants and Sponsored Research
Mukkamala, R. and Creedon, J. "Next generation ATC system concepts and performance measurements" $900,000. Federal. December 2008 - December 2011
Maly, K. J., Zubair, M. and Mukkamala, R. "Autonomic approach to change management and reservation of IT resources in a virtual computing lab environment" $25,000. Private. 2008 - 2008
Maly, K. J., Zubair, M. and Mukkamala, R. "Automating IT infrastructure management processes in a typical university environment" $40,000. Private. 2007 - 2007
Maly, K. J., Zubair, M. and Mukkamala, R. "Autonomic approach to change management and reservation of IT resources in a virtual computing lab environment" $25,000. Private. 2007 - 2007
Mukkamala, R. and Creedon, J. "Evaluation and analysis of airspace systems operational improvement concepts" $120,000. November 2006 - May 2007
Maly, K. J., Zubair, M. and Mukkamala, R. "Automating IT infrastructure management processes in a typical university environment " $40,000. Private. 2006 - 2006
Mukkamala, R., Gupta, A. and Myran, S. "Integrating reading/science into the core area for grades 4-8 teachers" $187,195. Federal. 2005 - 2006
Mukkamala, R. "Integration, reconfiguration, and reusability of HUMS architectures" $113,204. Federal. 2004 - 2006
Maly, K. J., Zubair, M. and Mukkamala, R. "Dynamic distributed access control management system for a federated digital library based on IBM autonomic policy framework" $40,000. Private. 2005 - 2005
Mukkamala, R., DeBate, R. and Gupta, A. "Health education technology: Increasing the capacity among dental practitioners in the secondary prevention of eating disorders" $17,000. Old Dominion University. 2005 - 2005
Maly, K. J., Zubair, M. and Mukkamala, R. "Dynamic distributed access control management system for a federated digital library based on IBM autonomic policy framework" $40,000. Private. 2004 - 2004
Select Publications
Articles
Sayi, T., Krishna, R. Sai., Mukkamala, R. and Baruah, P. (2014).  Privacy Preserving Data Distribution in Outsourced Environments.
Moharrum, M. A., Mukkamala, R. and Eltoweissy, M. (2004).  CKDS: an efficient combinatorial key distribution scheme for wireless ad-hoc networks Performance, Computing, and Communications, 2004 IEEE International Conference on (pp. 631–636).
Moharrum, M. A., Mukkamala, R. and Eltoweissy, M. (2004).  Efficient secure multicast with well-populated multicast key trees Parallel and Distributed Systems, 2004. ICPADS 2004. Proceedings. Tenth International Conference on (pp. 215–222).
Adams, J., Abbadasari, R. and Mukkamala, R. (2004).  EZ-Park: An Innovative Secure M-Commerce Application. Security and Management (pp. 348–352).
Mukkamala, R., Myadam, S., Ramesh, R. and Agarwal, N. (2004).  Integration of communication and computational architectures for HUMS Digital Avionics Systems Conference, 2004. DASC 04. The 23rd (pp. 7–E).
Mukkamala, R., Agarwal, N., Ramesh, R. and Myadam, S. (2004).  Reconfiguring HUMS architectures for changing environments Digital Avionics Systems Conference, 2004. DASC 04. The 23rd (pp. 7–E).
Mukkamala, R., Ramesh, R., Agarwal, N., Bandagadde, M. and Myadam, S. (2004).  Reusability: A technique for the design of HUMS architectures Digital Avionics Systems Conference, 2004. DASC 04. The 23rd (pp. 7–E).
Moharrum, M. A., Mukkamala, R. and Eltoweissy, M. (2004).  TKGS: verifiable threshold-based key generation scheme in open wireless ad hoc networks Computer Communications and Networks, 2004. ICCCN 2004. Proceedings. 13th International Conference on (pp. 31–36).
Maly, K. J., Bhoopalam, K., Zubair, M. and Mukkamala, R. (2004).  Access management in federated digital libraries Madrid: ICWI.
Sura, P. K. and Mukkamala, R. (2003).  A PKI Architecture for Academic Institutions: Design and Prototype. Security and Management (pp. 205–212).
Mukkamala, R., Agarwal, N., Kumar, P. and Sundaram, P. (2003).  Designing domain-specific hums architectures: an automated approach Digital Avionics Systems Conference, 2003. DASC’03. The 22nd (pp. 11–D).
Mukkamala, R. and Balusani, S. (2002).  Active certificates: A new paradigm in digital certificate management Parallel Processing Workshops, 2002. Proceedings. International Conference on (pp. 30–37).
Vemulapalli, S., Halappanavar, M. and Mukkamala, R. (2002).  Security in distributed digital libraries: issues and challenges Parallel Processing Workshops, 2002. Proceedings. International Conference on (pp. 480–486).
Mukkamala, R. and Halappanavar, M. (2002).  TOC Approach to Recertification in Public Key Infrastructure1 Proc. Sixth World Multi-conference on Systemics, Cybernetics, and Informatics.
Mukkamala, R., Bhoopalam, K. and Dammalapati, S. (2001).  Design and analysis of a scalable kernel for health management of aerospace structures Digital Avionics Systems, 2001. DASC. 20th Conference (pp. 3D2–1).
Cranford, J., Mukkamala, R. and Atluri, V. (2001).  Modeling and Evaluation of Distributed Workflow Algorithms. ISAS-SCI (1) (pp. 183–188).
Mukkamala, R. (2000).  Distributed scalable architectures for health monitoring of aerospace structures Digital Avionics Systems Conference, 2000. Proceedings. DASC. The 19th (pp. 6C4–1).
Atluri, V. and Mukkamala, R. (2000).  Modeling and evaluation of redesigning methodologies for distributed workflows 2012 IEEE 20th International Symposium on Modeling, Analysis and Simulation of Computer and Telecommunication Systems (pp. 248–248).
Mukkamala, R. and Agrawala, A. (1999).  Modeling memory reference patterns of programs in cache memory systems Modeling, Analysis and Simulation of Computer and Telecommunication Systems, 1999. Proceedings. 7th International Symposium on (pp. 288–295).
Yerraballi, R. and Mukkamala, R. (1998).  Routing and admission control of real-time channels Real-Time Systems, 1998. Proceedings. 10th Euromicro Workshop on (pp. 115–122).
Maly, K. J., Abdel-Wahab, H. M., Mukkamala, R., Gupta, A., Kholief, M., Dittakavi, S., Vemuru, C., Syed, H. and Jacobsy, B. E. (1997).  CoProcess: A Java-based Environment for Collaborative Process Management Over the Web WebNet.
Maly, K., Gupta, A., Kvande, B., Levinstein, I., Mukkamala, R., Olson, M., Whitney, R. and Chambers, R. (1996).  A privilege management system for a secure network Services in Distributed and Networked Environments, 1996., Proceedings of Third International Workshop on (pp. 147–154).
Mukkamala, R. and Son, S. Hyuk. (1995).  A Secure Concurrency Control Protocol for Real-Time Databases. DBSec (pp. 215–230).
Yerraballi, R., Mukkamala, R., Maly, K. J. and Wahab, H. (1995).  Issues in schedulability analysis of real-time systems Real-Time Systems, 1995. Proceedings., Seventh Euromicro Workshop on (pp. 87–92).
Yerraballi, R. and Mukkamala, R. (1995).  Schedulability related issues in end-to-end systems Engineering of Complex Computer Systems, 1995. Held jointly with 5th CSESAW, 3rd IEEE RTAW and 20th IFAC/IFIP WRTP, Proceedings., First IEEE International Conference on (pp. 215–222).
David, R., Son, S. Hyuk. and Mukkamala, R. (1995).  Supporting security requirements in multilevel real-time databases Security and Privacy, 1995. Proceedings., 1995 IEEE Symposium on (pp. 199–210).
David, R., Son, S. H. and Mukkamala, R. (1995).  SUPPORTING MULTILEVEL SECURITY REQUIREMENTS IN REAL-TIME DATABASES Oakland, California: 1995 Symposium on Security and Privacy.
Kang, M. H., Froscher, J. N. and Mukkamala, R. (1994).  Architectural impact on performance of a multilevel database system Computer Security Applications Conference, 1994. Proceedings., 10th Annual (pp. 76–85).
Mukkamala, R. and Jajodia, S. (1993).  A Performance Comparison of two Decomposition Techniques for Multilevel Secure Database Systems. DBSec (pp. 199–214).
Maly, K. J., Khanna, S., Foudriat, E., Overstreet, C., Mukkamala, R., Zubair, M., Yerraballi, R. and Sudheer, D. (1993).  Parallel Communications: An Experimental Study PROC. OF THE 4TH IFIP CONFERENCE ON HIGH PERFORMANCE NETWORKING’92, A. DANTHINE AND O.
McDermott, J. P. and Mukkamala, R. (1993).  Performance analysis of transaction management algorithms for the SINTRA replicated-architecture database system Proceedings of the IFIP WG11. 3 Working Conference on Database Security VII (pp. 215–234).
Maly, K. J., Paterra, F., Overstreet, C. Michael., Mukkamala, R. and Khanna, S. (1992).  Concurrent use of parallel communication to enable remote visualization Computing and Information, 1992. Proceedings. ICCI’92., Fourth International Conference on (pp. 449–452).
Mukkamala, R., Foudriat, E. C., Maly, K. and Kale, V. (1992).  Modeling and analysis of high speed parallel token ring networks Local Computer Networks, 1992. Proceedings., 17th Conference on (pp. 624–633).
Maly, K. J., Khanna, S., Overstreet, C. Michael., Mukkamala, R., Zubair, M. and Sekhar, Y. (1992).  Multiprocessor Architectures for High Speed Networks: A Performance Study Proceedings of the IFIP 12th World Computer Congress on Algorithms, Software, Architecture-Information Processing’92, Volume 1-Volume I (pp. 645–651).
Maly, K. J., Khanna, S., Mukkamala, R., Overstreet, C. Michael., Yerraballi, R., Foudriat, E. C. and Madan, B. (1992).  Parallel TCP/IP for multiprocessor workstations Proceedings of the IFIP TC6/WG6. 4 Fourth International Conference on High Performance Networking IV (pp. 103–118).
Maly, K. J., Overstreet, C., Mukkamala, R., Zubair, M., Paterra, F., Khanna, S., Sekhar, Y. and Yerraballi, R. (1992).  Parallelism for high speed networks Architecture and Implementation of High Performance Communication Subsystems, 1992.(HPCS’92) IEEE Workshop on the (pp. 1–6).
Maly, K. J., Paterra, F., Overstreet, C., Mukkamala, R. and Khanna, S. (1992).  Remote visualization and parallelism using existing networks Computers and Communications, 1992. Conference Proceedings., Eleventh Annual International Phoenix Conference on (pp. 706–713).
Maly, K. J., Khanna, S., Overstreet, C., Mukkamala, R., Zubair, M., Sekhar, Y. and Foudriat, E. (1992).  Scalable parallel communications In its Photonics and Other Approaches to High Speed Communications 29 p (SEE N93-11116 02-32).
Xu, M., Shen, S. and Mukkamala, R. (1991).  An approach to intelligent monitoring Developing and Managing Expert System Programs, 1991., Proceedings of the IEEE/ACM International Conference on (pp. 178–186).
Jajodia, S. and Mukkamala, R. (1991).  Effects of SeaView decomposition of multilevel relations on database performance Results of the IFIP WG 11.3 Workshop on Database Security V: Status and Prospects (pp. 203–225).
Glover, C. and Mukkamala, R. (1991).  Multilevel secure databases: A new approach Southeastcon’91., IEEE Proceedings of (pp. 690–694).
Kuang, Y. and Mukkamala, R. (1991).  Performance analysis of static locking in replicated distributed database systems Southeastcon’91., IEEE Proceedings of (pp. 698–701).
Kale, V., Mukkamala, R., Foudriat, E. and Maly, K. (1991).  Performance studies of parallel networks for high data rate systems Southeastcon’91., IEEE Proceedings of (pp. 543–545).
Overstreet, C., Paterra, F., Maly, K. J., Mukkamala, R. and Hajzak, C. (1991).  Utilization of special architectures in support of parallel discrete event simulation Southeastcon’91., IEEE Proceedings of (pp. 822–826).
Mukkamala, R. (1990).  Effects of distributed database modeling on evaluation of transaction rollbacks Simulation Conference, 1990. Proceedings., Winter (pp. 839–845).
Mukkamala, R. and Lin, R. (1989).  Improving database performance through query standardization Southeastcon’89. Proceedings. Energy and Information Technologies in the Southeast., IEEE (pp. 1321–1325).
Mukkamala, R. and Gollakota, N. (1989).  Some guidelines for choosing models for distributed database systems TENCON’89. Fourth IEEE Region 10 International Conference (pp. 618–621).
Maly, K. J., Foudriat, E. C., Game, D., Mukkamala, R. and Overstreet, C. Michael. (1989).  Traffic placement policies for multi-band network ACM SIGCOMM Computer Communication Review (pp. 94–105).
Mukkamala, R., Bruell, S. C. and Shultz, R. K. (1988).  Design of partially replicated distributed database systems: an integrated methodology ACM SIGMETRICS Performance Evaluation Review (pp. 187–196).
Mukkamala, R. and Shultz, R. K. (1988).  Performance Comparision of Two Multiprocessor B-Link Tree Implementations. ICPP (1) (pp. 182–186).
One of Top Five Papers (out of 277), Fifth International Conference on Data Engineering Conference
2009: Best Paper Award, The 1st International Conference on Advanced Service Computing
2008: Best Paper Award, Spring Simulation Mluticonference 2008, BIS 2008
2007: Best Paper Award, Third International Computer Engineering Conference
2002: First Prize, Technical Track 2, AOL-CIT Finding Common Ground University Research Day
1994: Appointed to the Executive Committee of the IEEE Technical Committee on Operating Systems, IEEE
1994: Elected to Phi Kappa Phi, Phi Kappa Phi
1994: Selcted for Membership in Beta Gamma Sigma, Beta Gamma Sigma
1994: Most Inspiring Faculty Member Award, Old Dominion University
1992: Special Grant to attend IFIP WG 11.3, Center for Secure Information Systems
1989: Faculty Honor Award, Old Dominion University
1981: Outstanding Performance Award, TELCO-PUNE, India
1980: Outstanding Performance Award, TELCO-PUNE, India
1971: State Special Merit Scholarship for Academic Excellence,
Organizational Chart
